Country,Region,City,Page views,Site sessions,Unique visitors
US,AL,Meridianville,2,1,1
US,AL,Lapine,1,1,1
US,AL,Highland Home,1,1,1
US,AL,Headland,1,1,1
US,AL,Hartford,3,1,1
US,AL,Greensboro,2,1,1
US,AL,Florence,1,1,1
US,AL,Fairfield,2,1,1
US,AL,Elba,8,1,1
US,AL,Duncanville,1,1,1
US,AL,Dothan,3,2,1
US,AL,Dadeville,4,1,1
US,AL,Cropwell,3,1,1
US,AL,Boaz,1,1,1
US,AL,Anniston,2,1,1
US,AR,White Hall,1,1,1
US,AR,Vilonia,2,1,1
US,AR,Van Buren,2,1,1
US,AR,Springdale,4,1,1
US,AR,Russellville,12,3,1
US,AR,Ravenden Springs,2,1,1
US,AR,Plainview,1,1,1
US,AR,Parkin,1,1,1
US,AR,Paris,2,1,1
US,AR,Paragould,3,1,1
US,AR,Ozark,11,1,1
US,AR,Marked Tree,1,1,1
US,AR,Marion,1,1,1
US,AR,Magnolia,1,1,1
US,AR,Jonesboro,4,1,1
US,AR,Dardanelle,1,1,1
US,AR,Blytheville,2,1,1
US,AR,Bentonville,1,1,1
US,AR,Benton,9,1,1
US,AZ,Whiteriver,1,1,1
US,AZ,Vail,3,1,1
US,AZ,San Tan Valley,1,1,1
US,AZ,Queen Creek,1,1,1
US,AZ,Quartzsite,9,2,1
US,AZ,Polacca,4,1,1
US,AZ,Peoria,1,1,1
US,AZ,Nogales,1,1,1
US,AZ,Goodyear,3,1,1
US,AZ,Glendale,1,1,1
US,AZ,Buckeye,3,1,1
US,CA,Yuba City,2,1,1
US,CA,Willits,5,1,1
US,CA,Westlake Village,2,1,1
US,CA,Villa Park,2,1,1
US,CA,Vallejo,3,1,1
US,CA,Upland,1,1,1
US,CA,Tulare,6,2,1
US,CA,Tehachapi,2,1,1
US,CA,Sun Valley,1,1,1
US,CA,Spring Valley,4,1,1
US,CA,South San Francisco,4,1,1
US,CA,South Pasadena,3,1,1
US,CA,South Gate,1,1,1
US,CA,Sonora,1,1,1
US,CA,Sonoma,2,1,1
US,CA,Simi Valley,1,1,1
US,CA,Shafter,3,1,1
US,CA,Santa Rosa,1,1,1
US,CA,San Pedro,4,1,1
US,CA,San Lorenzo,9,1,1
US,CA,Rowland Heights,4,2,1
US,CA,Rohnert Park,1,1,1
US,CA,Rocklin,3,1,1
US,CA,Redwood City,1,1,1
US,CA,Rancho Santa Margarita,1,1,1
US,CA,Rancho Palos Verdes,1,1,1
US,CA,Porter Ranch,5,2,1
US,CA,Pleasant Hill,1,1,1
US,CA,Pismo Beach,1,1,1
US,CA,Pioneer,1,1,1
US,CA,Pico Rivera,1,1,1
US,CA,Palm Desert,1,1,1
US,CA,Orangevale,3,2,1
US,CA,Oceanside,1,1,1
US,CA,North Hills,1,1,1
US,CA,Newport Coast,16,1,1
US,CA,National City,1,1,1
US,CA,Napa,1,1,1
US,CA,Murrieta,5,1,1
US,CA,Morgan Hill,4,1,1
US,CA,Monterey Park,5,1,1
US,CA,Monterey,1,1,1
US,CA,Monrovia,2,1,1
US,CA,Milpitas,3,1,1
US,CA,Merced,7,1,1
US,CA,Menifee,2,1,1
US,CA,Manhattan Beach,2,1,1
US,CA,Los Gatos,1,1,1
US,CA,Los Altos,10,1,1
US,CA,Lompoc,1,1,1
US,CA,Livermore,1,1,1
US,CA,Lemon Grove,2,2,1
US,CA,Lawndale,1,1,1
US,CA,Lathrop,1,1,1
US,CA,Lancaster,1,1,1
US,CA,Lakewood,5,1,1
US,CA,Laguna Hills,1,1,1
US,CA,Lafayette,1,1,1
US,CA,La Mirada,6,2,1
US,CA,La Habra,1,1,1
US,CA,Hesperia,1,1,1
US,CA,Hermosa Beach,1,1,1
US,CA,Hemet,9,1,1
US,CA,Hawthorne,1,1,1
US,CA,Hanford,6,2,1
US,CA,Hacienda Heights,2,1,1
US,CA,Granite Bay,5,1,1
US,CA,Grand Terrace,1,1,1
US,CA,Granada Hills,1,1,1
US,CA,Glendale,1,1,1
US,CA,Fort Bragg,1,1,1
US,CA,El Sobrante,4,1,1
US,CA,El Dorado Hills,4,1,1
US,CA,El Centro,1,1,1
US,CA,Davis,1,1,1
US,CA,Cypress,1,1,1
US,CA,Cupertino,4,1,1
US,CA,Coronado,1,1,1
US,CA,Coachella,2,1,1
US,CA,Clovis,1,1,1
US,CA,Cerritos,1,1,1
US,CA,Cathedral City,1,1,1
US,CA,Carson,1,1,1
US,CA,Carmichael,9,4,1
US,CA,Capistrano Beach,4,1,1
US,CA,Canyon Lake,1,1,1
US,CA,Canyon Country,2,2,1
US,CA,Campbell,3,1,1
US,CA,Buellton,2,1,1
US,CA,Brentwood,1,1,1
US,CA,Borrego Springs,2,1,1
US,CA,Bell Gardens,4,1,1
US,CA,Barstow,1,1,1
US,CA,Baldwin Park,2,1,1
US,CA,Artesia,2,1,1
US,CA,Arcadia,10,1,1
US,CA,Alhambra,1,1,1
US,CO,Westminster,1,1,1
US,CO,Pueblo,1,1,1
US,CO,Parker,1,1,1
US,CO,Morrison,1,1,1
US,CO,Longmont,1,1,1
US,CO,Franktown,2,1,1
US,CO,Basalt,4,1,1
US,CO,Arvada,3,1,1
US,CT,Willimantic,1,1,1
